parse_id,line_txt,parse_rank,parse_txt,parse_meter,parse_stress,parse_score,parse_num_viols,parse_num_sylls,parse_num_words,*w_stress,*w_stress_sum,*s_unstress,*s_unstress_sum,*unres_within,*unres_within_sum,*unres_across,*unres_across_sum,*w_peak,*w_peak_sum,*s_trough,*s_trough_sum,MU,MTS
1.1,"To be, or not to be, that is the question:",1,to BE or NOT to.be THAT is.the QUES tion,-+-+--+--+-,-+-+--+--+-,0,0,11,10,0,0,0,1,0,0,0,0,0,0,0,0,2,1
1.2,"To be, or not to be, that is the question:",2,to BE or NOT to BE that IS the QUES tion,-+-+-+-+-+-,-+-+-+---+-,1,3,11,10,0,0,1,1,0,0,0,0,0,0,0,0,2,1
2.1,Whether ’tis nobler in the mind to suffer,1,WHET her TIS nobler IN the MIND to SUF fer,+-+-+-+-+-,+-+++-+-+-,1,3,10,8,1,4,0,1,0,1,0,1,0,1,0,0,4,8
2.2,Whether ’tis nobler in the mind to suffer,2,WHET her TIS.NOBLER in.the MIND to SUF fer,+-++--+-+-,+-++--+-+-,1,3,10,8,0,4,0,1,0,1,1,1,0,1,0,0,4,8
2.3,Whether ’tis nobler in the mind to suffer,3,WHET her TIS nobler IN the MIND to SUF.FER,+-+-+-+-++,+-+++-+-+-,2,6,10,8,1,4,1,1,0,1,0,1,0,1,0,0,4,8
2.4,Whether ’tis nobler in the mind to suffer,4,whet.her TIS nobler IN the MIND to SUF fer,--+-+-+-+-,+-+++-+-+-,4,12,10,8,2,4,0,1,1,1,0,1,1,1,0,0,4,8
3.1,"The slings and arrows of outrageous fortune,",1,the SLINGS and AR rows OF ou TRA geous FOR tune,-+-+-+-+-+-,-+-+---+-+-,1,3,11,7,0,2,1,10,0,2,0,1,0,2,0,0,5,17
3.2,"The slings and arrows of outrageous fortune,",2,the SLINGS and AR.ROWS of.ou TRA geous FOR tune,-+-++--+-+-,-+-+---+-+-,2,6,11,7,0,2,1,10,0,2,1,1,0,2,0,0,5,17
3.3,"The slings and arrows of outrageous fortune,",3,the SLINGS and AR rows OF ou TRA geous FOR.TUNE,-+-+-+-+-++,-+-+---+-+-,3,8,11,7,0,2,2,10,1,2,0,1,0,2,0,0,5,17
3.4,"The slings and arrows of outrageous fortune,",4,the SLINGS and AR.ROWS of OU.TRA geous FOR tune,-+-++-++-+-,-+-+---+-+-,3,9,11,7,0,2,2,10,1,2,0,1,0,2,0,0,5,17
3.5,"The slings and arrows of outrageous fortune,",5,the SLINGS and AR.ROWS of OU tra GEOUS for TUNE,-+-++-+-+-+,-+-+---+-+-,8,24,11,7,2,2,4,10,0,2,0,1,2,2,0,0,5,17
4.1,"Or to take arms against a sea of troubles,",1,or.to TAKE.ARMS a GAINST a SEA of TROU bles,--++-+-+-+-,--++-+-+-+-,1,3,11,9,0,3,0,4,0,1,1,1,0,0,0,0,4,9
4.2,"Or to take arms against a sea of troubles,",2,or TO take ARMS a GAINST a SEA of TROU bles,-+-+-+-+-+-,--++-+-+-+-,2,6,11,9,1,3,1,4,0,1,0,1,0,0,0,0,4,9
4.3,"Or to take arms against a sea of troubles,",3,or TO take ARMS a GAINST a SEA of TROU.BLES,-+-+-+-+-++,--++-+-+-+-,3,9,11,9,1,3,2,4,0,1,0,1,0,0,0,0,4,9
4.4,"Or to take arms against a sea of troubles,",4,or.to TAKE arms A.GAINST a SEA of TROU bles,--+-++-+-+-,--++-+-+-+-,3,9,11,9,1,3,1,4,1,1,0,1,0,0,0,0,4,9
5.1,"And by opposing end them? To die—to sleep,",1,and BY op PO sing END them.to DIE to SLEEP,-+-+-+--+-+,---+-+--+-+,1,3,11,9,0,2,1,4,0,0,0,0,0,0,0,0,2,6
5.2,"And by opposing end them? To die—to sleep,",2,and BY op PO sing END them TO die TO sleep,-+-+-+-+-+-,---+-+--+-+,5,16,11,9,2,2,3,4,0,0,0,0,0,0,0,0,2,6
6.1,No more; and by a sleep to say we end,1,NO more.and BY a SLEEP to SAY we END,+--+-+-+-+,+----+-+-+,1,3,10,10,0,3,1,6,0,0,0,0,0,0,0,0,3,9
6.2,No more; and by a sleep to say we end,2,NO more AND by.a SLEEP to SAY we END,+-+--+-+-+,+----+-+-+,1,3,10,10,0,3,1,6,0,0,0,0,0,0,0,0,3,9
6.3,No more; and by a sleep to say we end,3,NO more AND by A sleep TO say WE end,+-+-+-+-+-,+----+-+-+,7,23,10,10,3,3,4,6,0,0,0,0,0,0,0,0,3,9
7.1,"The heart-ache, and the thousand natural shocks",1,the HEART.ACHE and.the THOU sand NA tural SHOCKS,-++--+-+-+,-++--+-+-+,1,3,10,8,0,2,0,2,0,0,1,1,0,0,0,0,3,5
7.2,"The heart-ache, and the thousand natural shocks",2,the HEART ache AND the THOU sand NA tural SHOCKS,-+-+-+-+-+,-++--+-+-+,2,6,10,8,1,2,1,2,0,0,0,1,0,0,0,0,3,5
7.3,"The heart-ache, and the thousand natural shocks",3,THE heart ACHE and.the THOU sand NA tural SHOCKS,+-+--+-+-+,-++--+-+-+,2,6,10,8,1,2,1,2,0,0,0,1,0,0,0,0,3,5
8.1,That flesh is heir to: ’tis a consummation,1,that FLESH is HEIR to TIS a CON sum MA tion,-+-+-+-+-+-,-+-+-+-+-+-,0,0,11,8,0,0,0,1,0,1,0,1,0,0,0,0,3,3
8.2,That flesh is heir to: ’tis a consummation,2,THAT.FLESH is HEIR to TIS a CON sum MA tion,++-+-+-+-+-,++-+-+-+-+-,1,3,11,8,0,0,0,1,0,1,1,1,0,0,0,0,3,3
8.3,That flesh is heir to: ’tis a consummation,3,that FLESH is HEIR to TIS a CON sum MA.TION,-+-+-+-+-++,-+-+-+-+-+-,2,5,11,8,0,0,1,1,1,1,0,1,0,0,0,0,3,3
9.1,"Devoutly to be wish’d. To die, to sleep.",1,de VOU tly TO be WISH'D to DIE to SLEEP,-+-+-+-+-+,-+---+-+-+,1,3,10,8,0,2,1,5,0,1,0,3,0,1,0,0,5,12
9.2,"Devoutly to be wish’d. To die, to sleep.",2,de VOU tly.to BE.WISH'D to DIE to SLEEP,-+--++-+-+,-+--++-+-+,2,6,10,8,0,2,0,5,0,1,2,3,0,1,0,0,5,12
9.3,"Devoutly to be wish’d. To die, to sleep.",3,de VOU.TLY to.be WISH'D to DIE to SLEEP,-++--+-+-+,-+---+-+-+,2,5,10,8,0,2,1,5,1,1,0,3,0,1,0,0,5,12
9.4,"Devoutly to be wish’d. To die, to sleep.",4,de VOU tly TO be WISH'D to DIE to.sleep,-+-+-+-+--,-+---+-+-+,3,8,10,8,1,2,1,5,0,1,1,3,0,1,0,0,5,12
9.5,"Devoutly to be wish’d. To die, to sleep.",5,DE vou TLY to.be WISH'D to DIE to SLEEP,+-+--+-+-+,-+---+-+-+,4,12,10,8,1,2,2,5,0,1,0,3,1,1,0,0,5,12
10.1,"To sleep, perchance to dream—ay, there’s the rub,",1,to SLEEP.PERC hance TO dream AY there's.the RUB,-++-+-+--+,-++--++--+,3,9,10,9,1,8,1,7,0,1,1,4,0,1,0,0,5,21
10.2,"To sleep, perchance to dream—ay, there’s the rub,",2,to SLEEP.PERC hance.to DREAM.AY there's.the RUB,-++--++--+,-++--++--+,3,9,10,9,0,8,0,7,0,1,3,4,0,1,0,0,5,21
10.3,"To sleep, perchance to dream—ay, there’s the rub,",3,TO sleep PERC hance TO dream AY there's.the RUB,+-+-+-+--+,-++--++--+,4,13,10,9,2,8,2,7,0,1,0,4,0,1,0,0,5,21
10.4,"To sleep, perchance to dream—ay, there’s the rub,",4,to SLEEP perc.hance TO dream AY there's.the RUB,-+--+-+--+,-++--++--+,5,15,10,9,2,8,1,7,1,1,0,4,1,1,0,0,5,21
10.5,"To sleep, perchance to dream—ay, there’s the rub,",5,TO sleep PERC hance TO dream AY there's THE rub,+-+-+-+-+-,-++--++--+,6,19,10,9,3,8,3,7,0,1,0,4,0,1,0,0,5,21
11.1,"For in that sleep of death what dreams may come,",1,for IN that SLEEP of DEATH what DREAMS may COME,-+-+-+-+-+,-+-+-+-+-+,0,0,10,10,0,0,0,1,0,0,0,1,0,0,0,0,3,2
11.2,"For in that sleep of death what dreams may come,",2,for.in THAT.SLEEP of DEATH what DREAMS may COME,--++-+-+-+,--++-+-+-+,1,3,10,10,0,0,0,1,0,0,1,1,0,0,0,0,3,2
11.3,"For in that sleep of death what dreams may come,",3,FOR in.that SLEEP of DEATH what DREAMS may COME,+--+-+-+-+,---+-+-+-+,1,3,10,10,0,0,1,1,0,0,0,1,0,0,0,0,3,2
12.1,"When we have shuffled off this mortal coil,",1,WHEN we.have SHUF fled OFF this MOR tal COIL,+--+-+-+-+,+--+---+-+,1,3,10,8,0,0,1,4,0,0,0,0,0,0,0,0,3,4
12.2,"When we have shuffled off this mortal coil,",2,WHEN we.have SHUF.FLED off.this MOR tal COIL,+--++--+-+,+--+---+-+,1,3,10,8,0,0,1,4,0,0,0,0,0,0,0,0,3,4
12.3,"When we have shuffled off this mortal coil,",3,when WE have SHUF fled OFF this MOR tal COIL,-+-+-+-+-+,---+---+-+,2,6,10,8,0,0,2,4,0,0,0,0,0,0,0,0,3,4
13.1,Must give us pause. There’s the respect,1,must GIVE us PAUSE there's THE res PECT,-+-+-+-+,-+-+---+,1,3,8,7,0,1,1,4,0,1,0,3,0,1,0,0,4,10
13.2,Must give us pause. There’s the respect,2,must GIVE us PAUSE there's.the RES.PECT,-+-+--++,-+-+---+,2,6,8,7,0,1,1,4,1,1,0,3,0,1,0,0,4,10
13.3,Must give us pause. There’s the respect,3,must GIVE us PAUSE there's.the RES pect,-+-+--+-,-+-+---+,3,9,8,7,1,1,1,4,0,1,0,3,1,1,0,0,4,10
13.4,Must give us pause. There’s the respect,4,MUST.GIVE us PAUSE.THERE'S the.res PECT,++-++--+,++-+---+,4,12,8,7,0,1,1,4,0,1,3,3,0,1,0,0,4,10
14.1,That makes calamity of so long life.,1,that MAKES ca LA mi TY of.so LONG life,-+-+-+--+-,-+-+----++,2,6,10,7,1,2,1,4,0,0,0,1,0,0,0,0,3,7
14.2,That makes calamity of so long life.,2,that MAKES ca LA mi TY of.so LONG.LIFE,-+-+-+--++,-+-+----++,2,6,10,7,0,2,1,4,0,0,1,1,0,0,0,0,3,7
14.3,That makes calamity of so long life.,3,that MAKES ca LA mi TY of SO long LIFE,-+-+-+-+-+,-+-+----++,3,9,10,7,1,2,2,4,0,0,0,1,0,0,0,0,3,7
15.1,"For who would bear the whips and scorns of time,",1,for WHO would BEAR the WHIPS and SCORNS of TIME,-+-+-+-+-+,-+-+-+-+-+,0,0,10,10,0,0,0,1,0,0,0,1,0,0,0,0,3,2
15.2,"For who would bear the whips and scorns of time,",2,for.who WOULD.BEAR the WHIPS and SCORNS of TIME,--++-+-+-+,--++-+-+-+,1,3,10,10,0,0,0,1,0,0,1,1,0,0,0,0,3,2
15.3,"For who would bear the whips and scorns of time,",3,FOR who.would BEAR the WHIPS and SCORNS of TIME,+--+-+-+-+,---+-+-+-+,1,3,10,10,0,0,1,1,0,0,0,1,0,0,0,0,3,2
16.1,"The oppressor’s wrong, the proud man’s contumely,",1,the.op PRESSOR'S.WRONG the PROUD.MAN'S con TU mely,--++-++-+-,--++-++-+-,3,9,10,7,0,9,0,12,0,2,3,7,0,1,0,0,7,31
16.2,"The oppressor’s wrong, the proud man’s contumely,",2,THE op PRESSOR'S.WRONG the PROUD.MAN'S con TU mely,+-++-++-+-,--++-++-+-,3,9,10,7,0,9,1,12,0,2,2,7,0,1,0,0,7,31
16.3,"The oppressor’s wrong, the proud man’s contumely,",3,THE op PRESSOR'S wrong THE proud MAN'S con TU mely,+-+-+-+-+-,--++-++-+-,4,13,10,7,2,9,2,12,0,2,0,7,0,1,0,0,7,31
16.4,"The oppressor’s wrong, the proud man’s contumely,",4,THE op PRESSOR'S.WRONG the PROUD man's CON.TU mely,+-++-+-++-,--++-++-+-,5,16,10,7,1,9,2,12,1,2,1,7,0,1,0,0,7,31
16.5,"The oppressor’s wrong, the proud man’s contumely,",5,the OP.PRESSOR'S wrong THE proud MAN'S con TU mely,-++-+-+-+-,--++-++-+-,5,16,10,7,2,9,2,12,1,2,0,7,0,1,0,0,7,31
16.6,"The oppressor’s wrong, the proud man’s contumely,",6,THE op PRESSOR'S wrong THE proud MAN'S con TU.MELY,+-+-+-+-++,--++-++-+-,5,16,10,7,2,9,3,12,0,2,0,7,0,1,0,0,7,31
16.7,"The oppressor’s wrong, the proud man’s contumely,",7,THE op PRESSOR'S.WRONG the PROUD man's CON tu.mely,+-++-+-+--,--++-++-+-,6,18,10,7,2,9,2,12,0,2,1,7,1,1,0,0,7,31
17.1,"The pangs of dispriz’d love, the law’s delay,",1,the PANGS of.dis PRIZ'D.LOVE the LAW'S de LAY,-+--++-+-+,-+--++-+-+,2,6,10,8,0,14,0,13,0,5,2,5,0,7,0,0,8,44
17.2,"The pangs of dispriz’d love, the law’s delay,",2,the PANGS of DIS priz'd LOVE the LAW'S de LAY,-+-+-+-+-+,-+--++-+-+,3,8,10,8,1,14,1,13,0,5,0,5,1,7,0,0,8,44
17.3,"The pangs of dispriz’d love, the law’s delay,",3,the PANGS of DIS.PRIZ'D love.the LAW'S de LAY,-+-++--+-+,-+--++-+-+,4,13,10,8,1,14,1,13,1,5,1,5,0,7,0,0,8,44
17.4,"The pangs of dispriz’d love, the law’s delay,",4,the PANGS of DIS.PRIZ'D love THE law's DE.LAY,-+-++-+-++,-+--++-+-+,7,23,10,8,2,14,3,13,2,5,0,5,0,7,0,0,8,44
17.5,"The pangs of dispriz’d love, the law’s delay,",5,the PANGS of DIS priz'd LOVE the LAW'S de.lay,-+-+-+-+--,-+--++-+-+,6,16,10,8,2,14,1,13,1,5,0,5,2,7,0,0,8,44
17.6,"The pangs of dispriz’d love, the law’s delay,",6,the PANGS of.dis PRIZ'D love THE law's DE lay,-+--+-+-+-,-+--++-+-+,7,22,10,8,3,14,2,13,0,5,1,5,1,7,0,0,8,44
17.7,"The pangs of dispriz’d love, the law’s delay,",7,the PANGS of DIS priz'd LOVE the LAW'S.DE lay,-+-+-+-++-,-+--++-+-+,7,19,10,8,2,14,2,13,0,5,1,5,2,7,0,0,8,44
17.8,"The pangs of dispriz’d love, the law’s delay,",8,the PANGS of DIS.PRIZ'D love THE law's DE lay,-+-++-+-+-,-+--++-+-+,8,25,10,8,3,14,3,13,1,5,0,5,1,7,0,0,8,44
