parse_id,line_txt,parse_rank,parse_txt,parse_meter,parse_stress,parse_score,parse_num_viols,parse_num_sylls,parse_num_words,*w_stress,*w_stress_sum,*s_unstress,*s_unstress_sum,*unres_within,*unres_within_sum,*unres_across,*unres_across_sum,*w_peak,*w_peak_sum,*s_trough,*s_trough_sum,MU,MTS
18.1,"The insolence of office, and the spurns",1,the IN so LENCE of OF fice AND the SPURNS,-+-+-+-+-+,-+---+---+,2,6,10,7,0,0,2,4,0,0,0,0,0,0,0,0,2,4
18.2,"The insolence of office, and the spurns",2,the IN so LENCE of OF.FICE and.the SPURNS,-+-+-++--+,-+---+---+,2,6,10,7,0,0,2,4,0,0,0,0,0,0,0,0,2,4
19.1,"That patient merit of the unworthy takes,",1,that PA tient ME rit.of THE un WORT hy TAKES,-+-+--+-+-+,-+-+----+-+,2,6,11,7,0,2,1,9,0,0,1,3,0,1,0,0,5,15
19.2,"That patient merit of the unworthy takes,",2,that PA tient ME rit OF the.un WORT hy TAKES,-+-+-+--+-+,-+-+----+-+,2,6,11,7,0,2,1,9,0,0,1,3,0,1,0,0,5,15
19.3,"That patient merit of the unworthy takes,",3,that PA tient ME.RIT of THE un WORT hy TAKES,-+-++-+-+-+,-+-+----+-+,2,6,11,7,0,2,2,9,0,0,0,3,0,1,0,0,5,15
19.4,"That patient merit of the unworthy takes,",4,that PA tient ME rit OF.THE un WORT hy TAKES,-+-+-++-+-+,-+-+----+-+,3,8,11,7,0,2,2,9,0,0,1,3,0,1,0,0,5,15
19.5,"That patient merit of the unworthy takes,",5,that PA tient ME rit OF the UN wort HY takes,-+-+-+-+-+-,-+-+----+-+,6,18,11,7,2,2,3,9,0,0,0,3,1,1,0,0,5,15
20.1,When he himself might his quietus make,1,when HE him SELF might.his QUI etus MAKE,-+-+--+-+,---+--+-+,1,3,9,7,0,2,1,4,0,0,0,1,0,1,0,0,3,8
20.2,When he himself might his quietus make,2,WHEN he.him SELF might.his QUI etus MAKE,+--+--+-+,+--+--+-+,1,3,9,7,0,2,0,4,0,0,1,1,0,1,0,0,3,8
20.3,When he himself might his quietus make,3,when HE him SELF might HIS qui ETUS make,-+-+-+-+-,---+--+-+,6,18,9,7,2,2,3,4,0,0,0,1,1,1,0,0,3,8
21.1,"With a bare bodkin? Who would these fardels bear,",1,with.a BARE.BOD kin WHO would.these FAR dels BEAR,--++-+--+-+,--++-+--+-+,1,3,11,9,0,5,0,4,0,1,1,1,0,2,0,0,4,13
21.2,"With a bare bodkin? Who would these fardels bear,",2,with A bare BOD kin WHO would.these FAR dels BEAR,-+-+-+--+-+,--++-+--+-+,2,6,11,9,1,5,1,4,0,1,0,1,0,2,0,0,4,13
21.3,"With a bare bodkin? Who would these fardels bear,",3,with.a BARE bod.kin WHO would.these FAR dels BEAR,--+--+--+-+,--++-+--+-+,3,8,11,9,1,5,0,4,1,1,0,1,1,2,0,0,4,13
21.4,"With a bare bodkin? Who would these fardels bear,",4,with A bare BOD kin WHO would THESE far DELS bear,-+-+-+-+-+-,--++-+--+-+,7,21,11,9,3,5,3,4,0,1,0,1,1,2,0,0,4,13
22.1,"To grunt and sweat under a weary life,",1,to GRUNT and SWEAT.UN der.a WEA ry LIFE,-+-++--+-+,-+-++--+-+,2,6,10,8,0,8,0,6,0,4,2,4,0,5,0,0,6,27
22.2,"To grunt and sweat under a weary life,",2,to GRUNT and SWEAT un DER a WEA ry LIFE,-+-+-+-+-+,-+-++--+-+,3,8,10,8,1,8,1,6,0,4,0,4,1,5,0,0,6,27
22.3,"To grunt and sweat under a weary life,",3,to GRUNT and.sweat UN.DER a WEA ry LIFE,-+--++-+-+,-+-++--+-+,4,10,10,8,1,8,1,6,1,4,1,4,0,5,0,0,6,27
22.4,"To grunt and sweat under a weary life,",4,to GRUNT and SWEAT un DER a WEA ry.life,-+-+-+-+--,-+-++--+-+,5,14,10,8,2,8,1,6,0,4,1,4,1,5,0,0,6,27
22.5,"To grunt and sweat under a weary life,",5,to GRUNT and SWEAT un DER a WEA.RY life,-+-+-+-++-,-+-++--+-+,6,17,10,8,2,8,2,6,1,4,0,4,1,5,0,0,6,27
22.6,"To grunt and sweat under a weary life,",6,to GRUNT and SWEAT un.der A wea.ry LIFE,-+-+--+--+,-+-++--+-+,7,20,10,8,2,8,1,6,2,4,0,4,2,5,0,0,6,27
23.1,"But that the dread of something after death,",1,but THAT the DREAD of SO mething AF ter DEATH,-+-+-+-+-+,-+-+-+-+-+,0,0,10,8,0,1,0,1,0,0,0,1,0,0,0,0,3,3
23.2,"But that the dread of something after death,",2,BUT that.the DREAD of SO mething AF ter DEATH,+--+-+-+-+,---+-+-+-+,1,3,10,8,0,1,1,1,0,0,0,1,0,0,0,0,3,3
23.3,"But that the dread of something after death,",3,but THAT the DREAD of SO mething AF ter.death,-+-+-+-+--,-+-+-+-+-+,2,5,10,8,1,1,0,1,0,0,1,1,0,0,0,0,3,3
24.1,"The undiscover’d country, from whose bourn",1,the UN dis COVER'D.COUN try FROM whose BOURN,-+-++-+-+,---++---+,3,10,9,6,0,4,2,8,0,0,1,6,0,2,0,0,5,20
24.2,"The undiscover’d country, from whose bourn",2,the UN dis COVER'D coun TRY from.whose BOURN,-+-+-+--+,---++---+,4,12,9,6,1,4,2,8,0,0,0,6,1,2,0,0,5,20
24.3,"The undiscover’d country, from whose bourn",3,the UN dis COVER'D.COUN try.from WHOSE bourn,-+-++--+-,---++--++,4,13,9,6,1,4,1,8,0,0,2,6,0,2,0,0,5,20
24.4,"The undiscover’d country, from whose bourn",4,the UN dis COVER'D.COUN try.from WHOSE.BOURN,-+-++--++,---++--++,4,13,9,6,0,4,1,8,0,0,3,6,0,2,0,0,5,20
24.5,"The undiscover’d country, from whose bourn",5,the UN dis COVER'D coun TRY from WHOSE bourn,-+-+-+-+-,---++--++,5,15,9,6,2,4,2,8,0,0,0,6,1,2,0,0,5,20
25.1,"No traveller returns, puzzles the will,",1,no TRA vel LER re TURNS.PUZ zles THE will,-+-+-++-+-,++---++---,4,13,10,6,1,7,2,11,0,0,1,3,0,3,0,0,5,24
25.2,"No traveller returns, puzzles the will,",2,NO.TRA vel LER re TURNS.PUZ zles THE will,++-+-++-+-,++---++---,4,13,10,6,0,7,2,11,0,0,2,3,0,3,0,0,5,24
25.3,"No traveller returns, puzzles the will,",3,no TRA vel LER re TURNS puz.zles THE will,-+-+-+--+-,++---++---,5,15,10,6,2,7,2,11,0,0,0,3,1,3,0,0,5,24
25.4,"No traveller returns, puzzles the will,",4,no TRA vel LER re TURNS puz ZLES the.will,-+-+-+-+--,++---++---,5,15,10,6,2,7,2,11,0,0,0,3,1,3,0,0,5,24
25.5,"No traveller returns, puzzles the will,",5,no TRA vel LER re TURNS puz ZLES the WILL,-+-+-+-+-+,++---++---,6,18,10,6,2,7,3,11,0,0,0,3,1,3,0,0,5,24
26.1,And makes us rather bear those ills we have,1,and MAKES us RAT her BEAR those ILLS we HAVE,-+-+-+-+-+,-+-+-+-+-+,0,0,10,9,0,0,0,1,0,0,0,0,0,0,0,0,3,1
26.2,And makes us rather bear those ills we have,2,and MAKES us RAT her BEAR those ILLS we.have,-+-+-+-+--,-+-+-+-+--,0,0,10,9,0,0,0,1,0,0,0,0,0,0,0,0,3,1
26.3,And makes us rather bear those ills we have,3,and MAKES us RAT her BEAR those ILLS we HAVE,-+-+-+-+-+,-+-+-+-+--,1,3,10,9,0,0,1,1,0,0,0,0,0,0,0,0,3,1
27.1,Than fly to others that we know not of?,1,than FLY to OT hers THAT we KNOW not.of,-+-+-+-+--,-+-+-+-+--,0,0,10,9,0,0,0,1,0,0,0,0,0,0,0,0,2,1
27.2,Than fly to others that we know not of?,2,than FLY to OT hers THAT we KNOW not OF,-+-+-+-+-+,-+-+-+-+--,1,3,10,9,0,0,1,1,0,0,0,0,0,0,0,0,2,1
28.1,"Thus conscience does make cowards of us all,",1,thus CONS cience DOES make CO wards OF us ALL,-+-+-+-+-+,++-+++---+,3,9,10,8,2,8,1,8,0,0,0,8,0,0,0,0,7,24
28.2,"Thus conscience does make cowards of us all,",2,thus CONS cience DOES make CO wards OF us.all,-+-+-+-+--,++-+++----,3,9,10,8,2,8,1,8,0,0,0,8,0,0,0,0,7,24
28.3,"Thus conscience does make cowards of us all,",3,THUS.CONS cience DOES make CO wards OF us ALL,++-+-+-+-+,++-+++---+,3,9,10,8,1,8,1,8,0,0,1,8,0,0,0,0,7,24
28.4,"Thus conscience does make cowards of us all,",4,THUS.CONS cience DOES make CO wards OF us.all,++-+-+-+--,++-+++----,3,9,10,8,1,8,1,8,0,0,1,8,0,0,0,0,7,24
28.5,"Thus conscience does make cowards of us all,",5,THUS.CONS cience.does MAKE.CO wards OF us ALL,++--++-+-+,++--++---+,4,13,10,8,0,8,1,8,0,0,3,8,0,0,0,0,7,24
28.6,"Thus conscience does make cowards of us all,",6,THUS.CONS cience.does MAKE.CO wards OF us.all,++--++-+--,++--++----,4,13,10,8,0,8,1,8,0,0,3,8,0,0,0,0,7,24
28.7,"Thus conscience does make cowards of us all,",7,thus CONS cience DOES make CO wards OF us ALL,-+-+-+-+-+,++-+++----,4,13,10,8,2,8,2,8,0,0,0,8,0,0,0,0,7,24
29.1,And thus the native hue of resolution,1,and THUS the NA tive HUE of RE so LU tion,-+-+-+-+-+-,-+-+-+-+-+-,0,0,11,7,0,0,0,1,0,0,0,0,0,0,0,0,2,1
29.2,And thus the native hue of resolution,2,and THUS the NA tive HUE of RE so LU.TION,-+-+-+-+-++,-+-+-+-+-+-,1,3,11,7,0,0,1,1,0,0,0,0,0,0,0,0,2,1
30.1,"Is sicklied o’er with the pale cast of thought,",1,is SIC klied O'ER with.the PALE.CAST of THOUGHT,-+-+--++-+,-+----++-+,2,6,10,9,0,2,1,5,0,0,1,1,0,0,0,0,3,8
30.2,"Is sicklied o’er with the pale cast of thought,",2,is SIC klied O'ER with THE pale CAST of THOUGHT,-+-+-+-+-+,-+----++-+,3,9,10,9,1,2,2,5,0,0,0,1,0,0,0,0,3,8
30.3,"Is sicklied o’er with the pale cast of thought,",3,is SIC.KLIED o'er.with THE pale CAST of THOUGHT,-++--+-+-+,-+----++-+,3,9,10,9,1,2,2,5,0,0,0,1,0,0,0,0,3,8
31.1,"And enterprises of great pith and moment,",1,and EN ter PRI ses OF great PITH and MO ment,-+-+-+-+-+-,-+-+--++-+-,2,6,11,7,1,6,1,8,0,2,0,5,0,2,0,0,6,23
31.2,"And enterprises of great pith and moment,",2,and EN ter PRI ses.of GREAT.PITH and MO ment,-+-+--++-+-,-+-+--++-+-,2,6,11,7,0,6,0,8,0,2,2,5,0,2,0,0,6,23
31.3,"And enterprises of great pith and moment,",3,and EN ter PRI.SES of GREAT.PITH and MO ment,-+-++-++-+-,-+-+--++-+-,3,8,11,7,0,6,1,8,1,2,1,5,0,2,0,0,6,23
31.4,"And enterprises of great pith and moment,",4,and EN ter PRI ses OF great PITH and MO.MENT,-+-+-+-+-++,-+-+--++-+-,4,12,11,7,1,6,2,8,1,2,0,5,0,2,0,0,6,23
31.5,"And enterprises of great pith and moment,",5,and EN ter PRI ses.of GREAT pith AND mo MENT,-+-+--+-+-+,-+-+--++-+-,6,18,11,7,2,6,2,8,0,2,1,5,1,2,0,0,6,23
31.6,"And enterprises of great pith and moment,",6,and EN ter PRI ses OF great PITH and.mo MENT,-+-+-+-+--+,-+-+--++-+-,6,17,11,7,2,6,2,8,0,2,1,5,1,2,0,0,6,23
32.1,With this regard their currents turn awry,1,with THIS re GARD their CUR rents TURN aw RY,-+-+-+-+-+,---+-+-+-+,1,3,10,7,0,4,1,10,0,1,0,2,0,3,0,0,6,20
32.2,With this regard their currents turn awry,2,with.this RE.GARD their CUR rents TURN aw RY,--++-+-+-+,---+-+-+-+,2,6,10,7,0,4,1,10,1,1,0,2,0,3,0,0,6,20
32.3,With this regard their currents turn awry,3,WITH this.re GARD their CUR rents TURN aw RY,+--+-+-+-+,---+-+-+-+,2,6,10,7,0,4,1,10,0,1,1,2,0,3,0,0,6,20
32.4,With this regard their currents turn awry,4,WITH.THIS re GARD their CUR rents TURN aw RY,++-+-+-+-+,---+-+-+-+,3,8,10,7,0,4,2,10,0,1,1,2,0,3,0,0,6,20
32.5,With this regard their currents turn awry,5,with THIS re GARD their CUR.RENTS turn AW ry,-+-+-++-+-,---+-+-+-+,6,18,10,7,2,4,3,10,0,1,0,2,1,3,0,0,6,20
32.6,With this regard their currents turn awry,6,with.this RE gard THEIR cur.rents TURN aw RY,--+-+--+-+,---+-+-+-+,6,17,10,7,2,4,2,10,0,1,0,2,2,3,0,0,6,20
33.1,"And lose the name of action. Soft you now,",1,and LOSE the NAME of AC tion SOFT you NOW,-+-+-+-+-+,-+-+-+-+-+,0,0,10,9,0,3,0,3,0,1,0,2,0,0,0,0,4,9
33.2,"And lose the name of action. Soft you now,",2,and LOSE the NAME of AC tion SOFT you.now,-+-+-+-+--,-+-+-+-+-+,2,5,10,9,1,3,0,3,0,1,1,2,0,0,0,0,4,9
33.3,"And lose the name of action. Soft you now,",3,AND.LOSE the NAME of AC tion SOFT you NOW,++-+-+-+-+,-+-+-+-+-+,2,6,10,9,0,3,1,3,0,1,1,2,0,0,0,0,4,9
33.4,"And lose the name of action. Soft you now,",4,and LOSE the NAME of AC.TION soft YOU now,-+-+-++-+-,-+-+-+-+-+,5,15,10,9,2,3,2,3,1,1,0,2,0,0,0,0,4,9
34.1,"The fair Ophelia! Nymph, in thy orisons",1,the FAIR op HE lia NYMPH in.thy O ri SONS,-+-+-+--+-+,-+-+-+--+--,1,3,11,7,0,1,1,4,0,1,0,0,0,1,0,0,4,7
34.2,"The fair Ophelia! Nymph, in thy orisons",2,the FAIR op HE lia NYMPH in.thy O ri.sons,-+-+-+--+--,-+-+-+--+--,1,3,11,7,0,1,0,4,1,1,0,0,0,1,0,0,4,7
34.3,"The fair Ophelia! Nymph, in thy orisons",3,the FAIR op HE lia NYMPH in.thy O.RI sons,-+-+-+--++-,-+-+-+--+--,1,3,11,7,0,1,1,4,0,1,0,0,0,1,0,0,4,7
34.4,"The fair Ophelia! Nymph, in thy orisons",4,the FAIR op HE lia NYMPH in THY o RI sons,-+-+-+-+-+-,-+-+-+--+--,4,12,11,7,1,1,2,4,0,1,0,0,1,1,0,0,4,7
35.1,Be all my sins remember’d.,1,be ALL my SINS re MEMBER'D,-+-+-+,-+-+-+,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0
35.2,Be all my sins remember’d.,2,BE all.my SINS re MEMBER'D,+--+-+,+--+-+,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0
